id,name,gender,culture 
5e5af09d8201264f9db864e4,Rylene Florent,Female,
5e5af09d8201264f9db864e5,Ryman Frey,Male,
5e5af09d8201264f9db864e6,Saera Targaryen,Female,Valyrian
5e5af09d8201264f9db864e7,Sallei Paege,Female,
5e5af09d8201264f9db864e8,Samwell Spicer,Male,
5e5af09d8201264f9db864e9,Samwell Tarly,Male,Andal
5e5af09d8201264f9db864ea,Sandor Clegane,Male,
5e5af09d8201264f9db864eb,Sandor Frey,Male,
5e5af09d8201264f9db864ec,Sansa Stark,Female,Northmen
5e5af09d8201264f9db864ed,Sargon Botley,Male,Ironborn
5e5af09d8201264f9db864ee,Sarra Frey,Female,
5e5af09d8201264f9db864ef,Sarya Whent,Female,
5e5af09d8201264f9db864f0,Sawane Botley,Male,Ironborn
5e5af09d8201264f9db864f1,Sebastion Errol,Male,
5e5af09d8201264f9db864f2,Sebaston Farman,Male,Westerman
5e5af09d8201264f9db864f3,Sefton Staunton,Male,
5e5af09d8201264f9db864f4,Selmond Stackspear,Male,
5e5af09d8201264f9db864f5,Selwyn Tarth,Male,
5e5af09d8201264f9db864f6,Serala of Myr,Female,Myrish
5e5af09d8201264f9db864f7,Serra Frey,Female,
5e5af09d8201264f9db864f8,Serwyn,Male,
5e5af09d8201264f9db864f9,Shadrich,Male,
5e5af09d8201264f9db864fa,Shaera Targaryen,Female,Valyrian
5e5af09d8201264f9db864fb,Shella Whent,Female,Rivermen
5e5af09d8201264f9db864fc,Shiera Crakehall,Female,
5e5af09d8201264f9db864fd,Shierle Swyft,Female,
5e5af09d8201264f9db864fe,Shireen Baratheon,Female,
5e5af09d8201264f9db864ff,Shirei Frey,Female,
5e5af09d8201264f9db86500,Shyra Errol,Female,
5e5af09d8201264f9db86501,Sigfry Stonetree,Male,Ironborn
5e5af09d8201264f9db86502,Sigfryd Harlaw,Male,Ironborn
5e5af09d8201264f9db86503,Sigorn,Male,Thenn
5e5af09d8201264f9db86504,Simon Leygood,Male,
5e5af09d8201264f9db86505,Simon Staunton,Male,
5e5af09d8201264f9db86506,Simon Toyne,Male,
5e5af09d8201264f9db86507,Stafford Lannister,Male,Westerman
5e5af09d8201264f9db86508,Steffarion Sparr,Male,Ironborn
5e5af09d8201264f9db86509,Steffon Baratheon,Male,
5e5af09d8201264f9db8650a,Steffon Darklyn,Male,
5e5af09d8201264f9db8650b,Steffon Fossoway,Male,
5e5af09d8201264f9db8650c,Steffon Frey,Male,
5e5af09d8201264f9db8650d,Steffon Hollard,Male,
5e5af09d8201264f9db8650e,Steffon Stackspear,Male,
5e5af09d8201264f9db8650f,Steffon Swyft,Male,
5e5af09d8201264f9db86510,Steffon Varner,Male,
5e5af09d8201264f9db86511,Stevron Frey,Male,
5e5af09d8201264f9db86512,Stonesnake,Male,
5e5af09d8201264f9db86513,Sumner Crakehall,Male,
5e5af09d8201264f9db86514,Sybell Spicer,Female,
5e5af09d8201264f9db86515,Sybelle Glover,Female,Northmen
5e5af09d8201264f9db86516,Sylva Santagar,Female,Dornish
5e5af09d8201264f9db86517,Sylwa Paege,Female,
5e5af09d8201264f9db86518,Symon Hollard,Male,
5e5af09d8201264f9db86519,Symon Santagar,Male,
5e5af09d8201264f9db8651a,Symond Botley,Male,Ironborn
5e5af09d8201264f9db8651b,Symond Frey,Male,
5e5af09d8201264f9db8651c,Symond Templeton,Male,
5e5af09d8201264f9db8651d,Taena of Myr,Female,Myrish
5e5af09d8201264f9db8651e,Talbert Serry,Male,
5e5af09d8201264f9db8651f,Talla Tarly,Female,
5e5af09d8201264f9db86520,Tallad,Male,
5e5af09d8201264f9db86521,Tanda Stokeworth,Female,
5e5af09d8201264f9db86522,Tanton Fossoway,Male,
5e5af09d8201264f9db86523,Terrance Lynderly,Male,
5e5af09d8201264f9db86524,Terrence Kenning,Male,
5e5af09d8201264f9db86525,Terrence Toyne,Male,
5e5af09d8201264f9db86526,The Sparr,Female,Ironborn
5e5af09d8201264f9db86527,The Stonehouse,Female,Ironborn
5e5af09d8201264f9db86528,Theo Wull,Male,Northern mountain clans
5e5af09d8201264f9db86529,Theodan Wells,Male,Northmen
5e5af09d8201264f9db8652a,Theodore Tyrell,Male,
5e5af09d8201264f9db8652b,Theomar Smallwood,Male,
5e5af09d8201264f9db8652c,Theomore Harlaw,Male,
5e5af09d8201264f9db8652d,Theon Greyjoy,Male,Ironborn
5e5af09d8201264f9db8652e,Theon Stark,Male,Northmen
5e5af09d8201264f9db8652f,Thoren Smallwood,Male,
5e5af09d8201264f9db86530,Tion Frey,Male,
5e5af09d8201264f9db86531,Tion Lannister,Male,
5e5af09d8201264f9db86532,Titus Peake,Male,
5e5af09d8201264f9db86533,Tom Costayne,Male,
5e5af09d8201264f9db86534,Tommen Baratheon,Male,
5e5af09d8201264f9db86535,Tommen Costayne,Male,
5e5af09d8201264f9db86536,Torren Liddle,Male,Northern mountain clans
5e5af09d8201264f9db86537,Torrence Teague,Male,Rivermen
5e5af09d8201264f9db86538,Torrhen Karstark,Male,Northmen
5e5af09d8201264f9db86539,Torrhen Stark,Male,Northmen
5e5af09d8201264f9db8653a,Trebor Jordayne,Male,
5e5af09d8201264f9db8653b,Tremond Gargalen,Male,Dornish
5e5af09d8201264f9db8653c,Tristan Mudd,Male,
5e5af09d8201264f9db8653d,Tristan Ryger,Male,
5e5af09d8201264f9db8653e,Tristifer Botley,Male,Ironborn
5e5af09d8201264f9db8653f,Tristifer IV Mudd,Male,
5e5af09d8201264f9db86540,Tristifer V,Male,
5e5af09d8201264f9db86541,Triston Sunderland,Male,
5e5af09d8201264f9db86542,Trystane Martell,Male,Dornish
5e5af09d8201264f9db86543,Tya Lannister,Female,
5e5af09d8201264f9db86544,Tyana Wylde,Female,
5e5af09d8201264f9db86545,Tybolt Crakehall,Male,
5e5af09d8201264f9db86546,Tybolt Hetherspoon,Male,
5e5af09d8201264f9db86547,Tybolt Lannister,Male,Westerman
5e5af09d8201264f9db86548,Tygett Lannister,Male,
5e5af09d8201264f9db86549,Tyland Lannister,Male,
5e5af09d8201264f9db8654a,Tyrek Lannister,Male,
5e5af09d8201264f9db8654b,Tyrion Lannister,Male,
5e5af09d8201264f9db8654c,Tysane Frey,Female,
5e5af09d8201264f9db8654d,Tyta Frey,Female,
5e5af09d8201264f9db8654e,Tytos Brax,Male,
5e5af09d8201264f9db8654f,Tytos Frey,Male,
5e5af09d8201264f9db86550,Tytos Lannister,Male,
5e5af09d8201264f9db86551,Tywin Frey,Male,
5e5af09d8201264f9db86552,Tywin Frey,Male,
5e5af09d8201264f9db86553,Ulrick Dayne,Male,Dornish
5e5af09d8201264f9db86554,Ulwyck Uller,Male,
5e5af09d8201264f9db86555,Urrigon Greyjoy,Male,Ironborn
5e5af09d8201264f9db86556,Utherydes Wayn,Male,
5e5af09d8201264f9db86557,Uthor Tollett,Male,Valemen
5e5af09d8201264f9db86558,Uthor Underleaf,Male,
5e5af09d8201264f9db86559,Vaemond Velaryon,Male,Valyrian
5e5af09d8201264f9db8655a,Valarr Targaryen,Male,Valyrian
5e5af09d8201264f9db8655b,Vardis Egen,Male,Valemen
5e5af09d8201264f9db8655c,Vayon Poole,Male,
5e5af09d8201264f9db8655d,Velaena Velaryon,Female,Valyrian
5e5af09d8201264f9db8655e,Vickon Botley,Male,Ironborn
5e5af09d8201264f9db8655f,Vickon Greyjoy,Male,
5e5af09d8201264f9db86560,Victaria Tyrell,Female,
5e5af09d8201264f9db86561,Victarion Greyjoy,Male,Ironborn
5e5af09d8201264f9db86562,Victor Tyrell,Male,
5e5af09d8201264f9db86563,Viserys I,Male,
5e5af09d8201264f9db86564,Viserys II,Male,
5e5af09d8201264f9db86565,Viserys Plumm,Male,
5e5af09d8201264f9db86566,Viserys Targaryen,Male,Valyrian
5e5af09d8201264f9db86567,Vortimer Crane,Male,
5e5af09d8201264f9db86568,Walda Frey,Female,
5e5af09d8201264f9db86569,Walda Frey,Female,
5e5af09d8201264f9db8656a,Walda Frey,Female,
5e5af09d8201264f9db8656b,Walda Frey,Female,
5e5af09d8201264f9db8656c,Walda Frey,Female,
5e5af09d8201264f9db8656d,Walda Rivers,Female,
5e5af09d8201264f9db8656e,Walda Rivers,Female,
5e5af09d8201264f9db8656f,Walder Brax,Male,
5e5af09d8201264f9db86570,Walder Frey,Male,
5e5af09d8201264f9db86571,Walder Frey,Male,Rivermen
5e5af09d8201264f9db86572,Walder Frey,Male,
5e5af09d8201264f9db86573,Walder Frey,Male,
5e5af09d8201264f9db86574,Walder Frey,Male,Rivermen
5e5af09d8201264f9db86575,Walder Goodbrook,Male,
5e5af09d8201264f9db86576,Walder Haigh,Male,
5e5af09d8201264f9db86577,Walder Rivers,Male,Rivermen
5e5af09d8201264f9db86578,Waldon Wynch,Male,Ironborn
5e5af09d8201264f9db86579,Wallace Waynwood,Male,
5e5af09d8201264f9db8657a,Walter Whent,Male,Rivermen
5e5af09d8201264f9db8657b,Walton Frey,Male,
5e5af09d8201264f9db8657c,Walton Stark,Male,
5e5af09d8201264f9db8657d,Waltyr Frey,Male,
5e5af09d8201264f9db8657e,Warryn Beesbury,Male,
5e5af09d8201264f9db8657f,Waymar Royce,Male,Valemen
5e5af09d8201264f9db86580,Wendel Frey,Male,
5e5af09d8201264f9db86581,Wendel Manderly,Male,
5e5af09d8201264f9db86582,Whalen Frey,Male,
5e5af09d8201264f9db86583,Wilbert Osgrey,Male,
5e5af09d8201264f9db86584,Will,Male,
5e5af09d8201264f9db86585,Willam Dustin,Male,Northmen
5e5af09d8201264f9db86586,Willam Stark,Male,Northmen
5e5af09d8201264f9db86587,Willam Wythers,Male,
5e5af09d8201264f9db86588,Willas Tyrell,Male,
5e5af09d8201264f9db86589,Willem Darry,Male,
5e5af09d8201264f9db8658a,Willem Frey,Male,
5e5af09d8201264f9db8658b,Willem Lannister,Male,
5e5af09d8201264f9db8658c,Willem Wylde,Male,
5e5af09d8201264f9db8658d,William Mooton,Male,
5e5af09d8201264f9db8658e,Willis Fell,Male,
5e5af09d8201264f9db8658f,Willis Wode,Male,
5e5af09d8201264f9db86590,Wyl Waynwood,Male,
5e5af09d8201264f9db86591,Wylis Manderly,Male,
5e5af09d8201264f9db86592,Wylla Manderly,Female,
5e5af09d8201264f9db86593,Wyman Manderly,Male,
5e5af09d8201264f9db86594,Wynafrei Whent,Female,
5e5af09d8201264f9db86595,Wynafryd Manderly,Female,
5e5af09d8201264f9db86596,Wynton Stout,Male,Northmen
5e5af09d8201264f9db86597,Ygon Farwynd,Male,
5e5af09d8201264f9db86598,Ynys Yronwood,Female,Dornish
5e5af09d8201264f9db86599,Yohn Farwynd,Male,Ironborn
5e5af09d8201264f9db8659a,Yohn Royce,Male,Valemen
5e5af09d8201264f9db8659b,Yoren,Male,Westeros
5e5af09d8201264f9db8659c,Ysilla Royce,Female,Valemen
5e5af09d8201264f9db8659d,Zachery Frey,Male,
5e5af09d8201264f9db8659e,Zhoe Blanetree,Female,
5e5af09d8201264f9db8659f,Zia Frey,Female,
5e5af09d8201264f9db865a0,Monster,Male,Free Folk
5e5af09d8201264f9db865a1,Addam,Male,
5e5af09d8201264f9db865a2,Aethan,Male,
5e5af09d8201264f9db865a3,Aethelmure,Male,
5e5af09d8201264f9db865a4,Aggar,Male,
5e5af09d8201264f9db865a5,Aggo,Male,Dothraki
5e5af09d8201264f9db865a6,Agrivane,Male,
5e5af09d8201264f9db865a7,Alan of Rosby,Male,
5e5af09d8201264f9db865a8,Alaric of Eysen,Male,
5e5af09d8201264f9db865a9,Alayaya,Female,
5e5af09d8201264f9db865aa,Albett,Male,
5e5af09d8201264f9db865ab,Alebelly,Male,Northmen
5e5af09d8201264f9db865ac,Alequo Adarys,Male,Tyroshi
5e5af09d8201264f9db865ad,Alesandor Torrent,Male,
5e5af09d8201264f9db865ae,Alfyn,Male,Free Folk
5e5af09d8201264f9db865af,Alia of Braavos,Female,
5e5af09d8201264f9db865b0,All-for-Joffrey,Male,
5e5af09d8201264f9db865b1,Allaquo,Male,Braavosi
5e5af09d8201264f9db865b2,Allard Seaworth,Male,
5e5af09d8201264f9db865b3,Alvyn Sharp,Male,Ironborn
5e5af09d8201264f9db865b4,Alyce,Female,
5e5af09d8201264f9db865b5,Alyn,Male,
5e5af09d8201264f9db865b6,Alyn,Male,
5e5af09d8201264f9db865b7,Alysanne Bracken,Female,
5e5af09d8201264f9db865b8,Amabel,Female,
5e5af09d8201264f9db865b9,Ambrode,Male,Ironborn
5e5af09d8201264f9db865ba,Andrey Dalt,Male,Dornish
5e5af09d8201264f9db865bb,Andrik,Male,Ironborn
5e5af09d8201264f9db865bc,Anguy,Male,
5e5af09d8201264f9db865bd,Areo Hotah,Male,Norvoshi
5e5af09d8201264f9db865be,Argrave the Defiant,Male,
5e5af09d8201264f9db865bf,Armen,Male,
5e5af09d8201264f9db865c0,Armistead Vance,Male,Andal
5e5af09d8201264f9db865c1,Arneld,Male,
5e5af09d8201264f9db865c2,Arnell,Male,
5e5af09d8201264f9db865c3,Arron,Male,
5e5af09d8201264f9db865c4,Arryk,Male,
5e5af09d8201264f9db865c5,Arson,Male,Free Folk
5e5af09d8201264f9db865c6,Arya Flint,Female,Northern mountain clans
5e5af09d8201264f9db865c7,Assadora,Female,Ibbenese
5e5af09d8201264f9db865c8,Aurane Waters,Male,Valyrian
5e5af09d8201264f9db865c9,Ayrmidon,Male,Valyrian
5e5af09d8201264f9db865ca,Azor Ahai,Male,Asshai
5e5af09d8201264f9db865cb,Azzak,Male,Ghiscari
5e5af09d8201264f9db865cc,Bael,Male,Free Folk
5e5af09d8201264f9db865cd,Baelish,Male,Braavosi
5e5af09d8201264f9db865ce,Balaq,Male,Summer Isles
5e5af09d8201264f9db865cf,Ballabar,Male,
5e5af09d8201264f9db865d0,Bandy,Male,Northmen
5e5af09d8201264f9db865d1,Bannen,Male,
5e5af09d8201264f9db865d2,Barbara Bracken,Female,
5e5af09d8201264f9db865d3,Barra,Female,
5e5af09d8201264f9db865d4,Barsena,Female,Ghiscari
5e5af09d8201264f9db865d5,Barth,Male,
5e5af09d8201264f9db865d6,Bearded Ben,Male,
5e5af09d8201264f9db865d7,Beardless Dick,Male,
5e5af09d8201264f9db865d8,Becca,Female,
5e5af09d8201264f9db865d9,Becca,Female,
5e5af09d8201264f9db865da,Beck,Male,
5e5af09d8201264f9db865db,Bedwyck,Male,
5e5af09d8201264f9db865dc,Belandra,Female,
5e5af09d8201264f9db865dd,Belaquo,Male,Ghiscari
5e5af09d8201264f9db865de,Beldecar,Male,
5e5af09d8201264f9db865df,Belis,Male,
5e5af09d8201264f9db865e0,Bella,Female,
5e5af09d8201264f9db865e1,Bellegere Otherys,Female,Braavosi
5e5af09d8201264f9db865e2,Bellegere Otherys,Female,Braavosi
5e5af09d8201264f9db865e3,Bellonara Otherys,Female,Braavosi
5e5af09d8201264f9db865e4,Belwas,Male,Meereenese
5e5af09d8201264f9db865e5,Ben,Male,
5e5af09d8201264f9db865e6,Ben,Male,
5e5af09d8201264f9db865e7,Ben,Male,
5e5af09d8201264f9db865e8,Benedict,Male,
5e5af09d8201264f9db865e9,Bennet,Male,
5e5af09d8201264f9db865ea,Beqqo,Male,Braavosi
5e5af09d8201264f9db865eb,Bess Bracken,Female,
5e5af09d8201264f9db865ec,Bessa,Female,
5e5af09d8201264f9db865ed,Bessa,Female,Northmen
5e5af09d8201264f9db865ee,Bethany,Female,Braavosi
5e5af09d8201264f9db865ef,Bethany Fair-Fingers,Female,
5e5af09d8201264f9db865f0,Betharios,Female,
5e5af09d8201264f9db865f1,Bhakaz zo Loraq,Male,Ghiscari
5e5af09d8201264f9db865f2,Bharbo,Male,Dothraki
5e5af09d8201264f9db865f3,Big Belly Ben,Male,
5e5af09d8201264f9db865f4,Big Boil,Male,Free Folk
5e5af09d8201264f9db865f5,Biter,Male,
5e5af09d8201264f9db865f6,Black Bernarr,Male,
5e5af09d8201264f9db865f7,Blane,Male,
5e5af09d8201264f9db865f8,Bloodbeard,Male,
5e5af09d8201264f9db865f9,Bluetooth,Male,Ironborn
5e5af09d8201264f9db865fa,Bodger,Male,Free Folk
5e5af09d8201264f9db865fb,Borcas,Male,
5e5af09d8201264f9db865fc,Borroq,Male,Free Folk
5e5af09d8201264f9db865fd,Bors,Male,
5e5af09d8201264f9db865fe,Boy,Male,
5e5af09d8201264f9db865ff,Brea,Female,Braavosi
5e5af09d8201264f9db86600,Brella,Female,
5e5af09d8201264f9db86601,Brenett,Male,
5e5af09d8201264f9db86602,Briar,Male,Free Folk
5e5af09d8201264f9db86603,Brogg,Male,Free Folk
5e5af09d8201264f9db86604,Brown Bernarr,Male,
5e5af09d8201264f9db86605,Brusco,Male,Braavosi
5e5af09d8201264f9db86606,Bryan of Oldtown,Male,Reach
5e5af09d8201264f9db86607,Bryen,Male,
5e5af09d8201264f9db86608,Brynden Blackwood,Male,
5e5af09d8201264f9db86609,Brynden Rivers,Male,Valyrian
5e5af09d8201264f9db8660a,Bump,Male,Free Folk
5e5af09d8201264f9db8660b,Butterbumps,Male,
5e5af09d8201264f9db8660c,Buu,Female,
5e5af09d8201264f9db8660d,Byam Flint,Male,
5e5af09d8201264f9db8660e,Byan Votyris,Male,Norvoshi
5e5af09d8201264f9db8660f,Byren Flowers,Male,
5e5af09d8201264f9db86610,Byron,Male,
5e5af09d8201264f9db86611,Cadwyl,Male,Ironborn
5e5af09d8201264f9db86612,Cadwyn,Male,
5e5af09d8201264f9db86613,Cafferen,Male,
5e5af09d8201264f9db86614,Caleotte,Male,
5e5af09d8201264f9db86615,Calon,Male,Northmen
5e5af09d8201264f9db86616,Camarron,Male,Ghiscari
5e5af09d8201264f9db86617,Carrot,Male,
5e5af09d8201264f9db86618,Cass,Female,
5e5af09d8201264f9db86619,Castos,Male,
5e5af09d8201264f9db8661a,Catelyn Bracken,Female,
5e5af09d8201264f9db8661b,Cayn,Male,Northmen
5e5af09d8201264f9db8661c,Cedra,Female,
5e5af09d8201264f9db8661d,Cellador,Male,
5e5af09d8201264f9db8661e,Cerrick,Male,Ironborn
5e5af09d8201264f9db8661f,Cetheres,Male,
5e5af09d8201264f9db86620,Chataya,Female,Summer Isles
5e5af09d8201264f9db86621,Chella daughter of Cheyk,Female,Mountain clans
5e5af09d8201264f9db86622,Chett,Male,
5e5af09d8201264f9db86623,Cheyk,Female,
5e5af09d8201264f9db86624,Chiggen,Male,
5e5af09d8201264f9db86625,Chiswyck,Male,
5e5af09d8201264f9db86626,Clarence Crabb,Male,
5e5af09d8201264f9db86627,Clegane,Male,
5e5af09d8201264f9db86628,Clement,Male,
5e5af09d8201264f9db86629,Cleon,Male,Astapori
5e5af09d8201264f9db8662a,Cleos Frey,Male,
5e5af09d8201264f9db8662b,Clifford Conklyn,Male,
5e5af09d8201264f9db8662c,Clydas,Male,
5e5af09d8201264f9db8662d,Cohollo,Male,Dothraki
5e5af09d8201264f9db8662e,Coldhands,Male,
5e5af09d8201264f9db8662f,Colemon,Male,
5e5af09d8201264f9db86630,Collio Quaynis,Male,Tyroshi
5e5af09d8201264f9db86631,Conn son of Coratt,Male,
5e5af09d8201264f9db86632,Conwy,Male,
5e5af09d8201264f9db86633,Coratt,Male,
5e5af09d8201264f9db86634,Corliss Penny,Male,
5e5af09d8201264f9db86635,Corlos,Male,First Men
5e5af09d8201264f9db86636,Cosgrove,Male,
5e5af09d8201264f9db86637,Cossomo,Male,Braavosi
5e5af09d8201264f9db86638,Cotter Pyke,Male,Ironborn
5e5af09d8201264f9db86639,Courteny Greenhill,Male,
5e5af09d8201264f9db8663a,Craghas Drahar,Male,Myrish
5e5af09d8201264f9db8663b,Cragorn,Male,
5e5af09d8201264f9db8663c,Craster,Male,Free Folk
5e5af09d8201264f9db8663d,Crawn son of Calor,Male,Mountain clans
5e5af09d8201264f9db8663e,Cressen,Male,
5e5af09d8201264f9db8663f,Cuger,Male,
5e5af09d8201264f9db86640,Cutjack,Male,
5e5af09d8201264f9db86641,Daario Naharis,Male,Tyroshi
5e5af09d8201264f9db86642,Dacks,Male,
5e5af09d8201264f9db86643,Daegon Shepherd,Male,Ironborn
5e5af09d8201264f9db86644,Daemon Sand,Male,Dornish
5e5af09d8201264f9db86645,Daenaera Velaryon,Female,Valyrian
5e5af09d8201264f9db86646,Daenerys Targaryen,Female,Valyrian
5e5af09d8201264f9db86647,Daeryssa,Female,
5e5af09d8201264f9db86648,Dafyn Vance,Male,
5e5af09d8201264f9db86649,Dagmer,Male,Ironborn
5e5af09d8201264f9db8664a,Dagon Ironmaker,Male,Ironborn
5e5af09d8201264f9db8664b,Dake,Male,
5e5af09d8201264f9db8664c,Dake,Male,
5e5af09d8201264f9db8664d,Dale Seaworth,Male,
5e5af09d8201264f9db8664e,Dalla,Female,Free Folk
5e5af09d8201264f9db8664f,Dalla,Female,
5e5af09d8201264f9db86650,Damon,Male,
5e5af09d8201264f9db86651,Dan,Male,Free Folk
5e5af09d8201264f9db86652,Dancy,Female,
5e5af09d8201264f9db86653,Danny Flint,Male,Northmen
5e5af09d8201264f9db86654,Dareon,Male,
5e5af09d8201264f9db86655,Darla Deddings,Female,
5e5af09d8201264f9db86656,Davos Seaworth,Male,Westeros
5e5af09d8201264f9db86657,Del,Male,Free Folk
5e5af09d8201264f9db86658,Delp,Male,
5e5af09d8201264f9db86659,Denestan,Male,
5e5af09d8201264f9db8665a,Dennett,Male,
5e5af09d8201264f9db8665b,Denyo Terys,Male,Braavosi
5e5af09d8201264f9db8665c,Dermot,Male,
5e5af09d8201264f9db8665d,Desmond,Male,
5e5af09d8201264f9db8665e,Devyn,Male,Free Folk
5e5af09d8201264f9db8665f,Dhazzar,Female,Ghiscari
5e5af09d8201264f9db86660,Dick,Male,
5e5af09d8201264f9db86661,Dick Crabb,Male,
5e5af09d8201264f9db86662,Dirk,Male,
5e5af09d8201264f9db86663,Dobber,Male,
5e5af09d8201264f9db86664,Dolf son of Holger,Male,
5e5af09d8201264f9db86665,Donnel Hill,Male,
5e5af09d8201264f9db86666,Donnel Waynwood,Male,
5e5af09d8201264f9db86667,Donnis,Male,Northmen
5e5af09d8201264f9db86668,Donyse,Female,
5e5af09d8201264f9db86669,Dorcas,Female,
5e5af09d8201264f9db8666a,Dorea Sand,Female,Dornish
5e5af09d8201264f9db8666b,Doreah,Female,Lysene
5e5af09d8201264f9db8666c,Dormund,Male,Free Folk
5e5af09d8201264f9db8666d,Dornish Dilly,Male,
5e5af09d8201264f9db8666e,Doss,Male,Free Folk
5e5af09d8201264f9db8666f,Draqaz,Male,Ghiscari
5e5af09d8201264f9db86670,Drennan,Male,Ironborn
5e5af09d8201264f9db86671,Drogo,Male,Dothraki
5e5af09d8201264f9db86672,Dryn,Male,Free Folk
5e5af09d8201264f9db86673,Dudley,Male,
5e5af09d8201264f9db86674,Dunaver,Male,
5e5af09d8201264f9db86675,Dunsen,Male,
5e5af09d8201264f9db86676,Dyah,Female,Free Folk
5e5af09d8201264f9db86677,Dywen,Male,
5e5af09d8201264f9db86678,Easy,Male,
5e5af09d8201264f9db86679,Ebrose,Male,
5e5af09d8201264f9db8667a,Edric Storm,Male,
5e5af09d8201264f9db8667b,Eggon,Male,
5e5af09d8201264f9db8667c,Egon Emeros,Male,Qartheen
5e5af09d8201264f9db8667d,Elaena Targaryen,Female,Valyrian
5e5af09d8201264f9db8667e,Elder Brother,Male,
5e5af09d8201264f9db8667f,Eldiss,Male,Ironborn
5e5af09d8201264f9db86680,Elenei,Female,
5e5af09d8201264f9db86681,Elia Sand,Female,Dornish
5e5af09d8201264f9db86682,Elron,Male,
5e5af09d8201264f9db86683,Elwood,Male,
5e5af09d8201264f9db86684,Elza,Female,Meereenese
5e5af09d8201264f9db86685,Emma,Female,
5e5af09d8201264f9db86686,Emmett,Male,
5e5af09d8201264f9db86687,Emmond,Male,Ironborn
5e5af09d8201264f9db86688,Emrick,Male,
5e5af09d8201264f9db86689,Endehar,Male,
5e5af09d8201264f9db8668a,Enger,Male,
5e5af09d8201264f9db8668b,Erik Ironmaker,Male,Ironborn
5e5af09d8201264f9db8668c,Eroeh,Female,Lhazareen
5e5af09d8201264f9db8668d,Erreck,Male,
5e5af09d8201264f9db8668e,Erreg,Male,Andal
5e5af09d8201264f9db8668f,Errok,Male,Free Folk
5e5af09d8201264f9db86690,Erryk,Male,
5e5af09d8201264f9db86691,Esgred,Female,
5e5af09d8201264f9db86692,Eustace,Male,
5e5af09d8201264f9db86693,Eustace Brune,Male,
5e5af09d8201264f9db86694,Ezzara,Female,Ghiscari
5e5af09d8201264f9db86695,Falia Flowers,Female,
5e5af09d8201264f9db86696,Farlen,Male,
5e5af09d8201264f9db86697,Fern,Female,
5e5af09d8201264f9db86698,Ferny,Female,Free Folk
5e5af09d8201264f9db86699,Ferrego Antaryon,Male,Braavosi
5e5af09d8201264f9db8669a,Ferret,Male,
5e5af09d8201264f9db8669b,Florys the Fox,Female,
5e5af09d8201264f9db8669c,Fogo,Male,Dothraki
5e5af09d8201264f9db8669d,Fornio,Male,
5e5af09d8201264f9db8669e,Fralegg,Male,Ironborn
5e5af09d8201264f9db8669f,Franklyn Frey,Male,
5e5af09d8201264f9db866a0,Frenken,Male,
5e5af09d8201264f9db866a1,Frenya,Female,Free Folk
5e5af09d8201264f9db866a2,Frynne,Female,
5e5af09d8201264f9db866a3,Gage,Male,
5e5af09d8201264f9db866a4,Galazza Galare,Female,Ghiscari
5e5af09d8201264f9db866a5,Galladon of Morne,Male,
5e5af09d8201264f9db866a6,Gallard,Male,
5e5af09d8201264f9db866a7,Galt,Male,Mountain clans
5e5af09d8201264f9db866a8,Galyeon of Cuy,Male,
5e5af09d8201264f9db866a9,Gareth,Male,
5e5af09d8201264f9db866aa,Gareth Clifton,Male,
5e5af09d8201264f9db866ab,Garigus,Male,
5e5af09d8201264f9db866ac,Garin,Male,Dornish
5e5af09d8201264f9db866ad,Garin,Male,Rhoynar
5e5af09d8201264f9db866ae,Gariss,Male,
5e5af09d8201264f9db866af,Garizon,Male,
5e5af09d8201264f9db866b0,Garrett Flowers,Male,
5e5af09d8201264f9db866b1,Garse Flowers,Male,
5e5af09d8201264f9db866b2,Garth Greenhand,Male,First Men
5e5af09d8201264f9db866b3,Garth of Greenaway,Male,
5e5af09d8201264f9db866b4,Garth of Oldtown,Male,
5e5af09d8201264f9db866b5,Gascoyne,Male,
5e5af09d8201264f9db866b6,Gavin,Male,Free Folk
5e5af09d8201264f9db866b7,Gelmarr,Male,
5e5af09d8201264f9db866b8,Gendel,Male,Free Folk
5e5af09d8201264f9db866b9,Gendry,Male,
5e5af09d8201264f9db866ba,Gerardys,Male,
5e5af09d8201264f9db866bb,Gergen,Male,
5e5af09d8201264f9db866bc,Gerold Dayne,Male,Dornish
5e5af09d8201264f9db866bd,Gerren,Male,
5e5af09d8201264f9db866be,Gerrick,Male,Free folk
5e5af09d8201264f9db866bf,Gerris Drinkwater,Male,Dornish
5e5af09d8201264f9db866c0,Ghael,Male,Astapori
5e5af09d8201264f9db866c1,Ghost of High Heart,Female,
5e5af09d8201264f9db866c2,Gilly,Female,Free Folk
5e5af09d8201264f9db866c3,Glendon Hewett,Male,
5e5af09d8201264f9db866c4,Goady,Male,
5e5af09d8201264f9db866c5,Godwyn,Male,
5e5af09d8201264f9db866c6,Goghor,Male,Ghiscari
5e5af09d8201264f9db866c7,Goodwin,Male,
5e5af09d8201264f9db866c8,Gorghan of Old Ghis,Male,Ghiscari
5e5af09d8201264f9db866c9,Gormon Tyrell,Male,
5e5af09d8201264f9db866ca,Gorne,Male,Free Folk
5e5af09d8201264f9db866cb,Grazdan,Male,Astapori
5e5af09d8201264f9db866cc,Grazdan mo Ullhor,Male,Astapori
5e5af09d8201264f9db866cd,Grazdan the Great,Male,Ghiscari
